Sandbox_EN = {
/*---------------------------------------------------------------------
-- Page names
---------------------------------------------------------------------*/
	Sandbox_TLOU_infected = "The Last of Us Infected",
	Sandbox_TLOU_Separation_DangerousRunners_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> These options allow you to tweak the Runners and how dangerous they will be.",

	Sandbox_TLOU_VaultingRunner = "Vaulting Runners",
	Sandbox_TLOU_VaultingRunner_tooltip = "Runners will be able to vault fences, making them more dangerous and less vulnerable to fence abuses. Lore accurate infected are also able to vault.",

	/* Dangerous Stalkers */
	Sandbox_TLOU_Separation_DangerousStalkers = "_______________ Dangerous Stalkers _______________",
	Sandbox_TLOU_Separation_DangerousStalkers_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> These options allow you to tweak the Stalkers and how dangerous they will be.",

	Sandbox_TLOU_VaultingStalker = "Vaulting Stalkers",
	Sandbox_TLOU_VaultingStalker_tooltip = "Stalkers will be able to vault fences, making them more dangerous and less vulnerable to fence abuses. Lore accurate infected are also able to vault.",

	/* Dangerous Clickers */
	Sandbox_TLOU_Separation_DangerousClickers = "_______________ Dangerous Clickers _______________",
	Sandbox_TLOU_Separation_DangerousClickers_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> These options allow you to tweak the Clickers and how dangerous they will be.",

	Sandbox_TLOU_NoPushClickers = "No pushing Clickers",
	Sandbox_TLOU_NoPushClickers_tooltip = "Makes players unable to push Clickers.",

	Sandbox_TLOU_NoStompClickers = "No stomping Clickers",
	Sandbox_TLOU_NoStompClickers_tooltip = "Makes players unable to head stomp Clickers with their foot. This means Clickers won't take any damage from stomping with your feet.",

	Sandbox_TLOU_GrabbyClickers = "Grabby Clickers",
	Sandbox_TLOU_GrabbyClickers_tooltip = "Clickers can grab you, making you unable to move. You can save yourself with short blades if you time it well. By default is deactivated due to how unfair it can be but if you want an even harder challenge, go for it.",

	Sandbox_TLOU_OneShotClickers = "One shotting Clickers",
	Sandbox_TLOU_OneShotClickers_tooltip = "Clickers will one shot you, this trait is definitely the most punishing one.",

	/* Dangerous Bloaters */
	Sandbox_TLOU_Separation_DangerousBloaters = "_______________ Dangerous Bloaters _______________",
	Sandbox_TLOU_Separation_DangerousBloaters_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> These options allow you to tweak the Bloaters and how dangerous they will be.",

	Sandbox_TLOU_NoPushBloaters = "No pushing Bloaters",
	Sandbox_TLOU_NoPushBloaters_tooltip = "Makes players unable to push Bloaters.",

	Sandbox_TLOU_GrabbyBloaters = "Grabby Bloaters",
	Sandbox_TLOU_GrabbyBloaters_tooltip = "Bloaters can grab you, making you unable to move.",

	Sandbox_TLOU_StrongBloater = "Strong Bloaters",
	Sandbox_TLOU_StrongBloater_tooltip = "Bloaters are so bulky that they can destroy structures very quickly. (only affects barricades, doors, windows or player built structures)",


	/* Can't stand on infected */
	Sandbox_TLOU_Separation_StandOnInfected = "_______________ Can't stand on Infected _______________",
	Sandbox_TLOU_Separation_StandOnInfected_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> These options allow you to tweak the reaction of the infected to being stepped on.",

	Sandbox_TLOU_StandOnInfected_Stagger = "Attacking makes infected stop resisting",
	Sandbox_TLOU_StandOnInfected_Stagger_tooltip = "Attacking an infected makes it not stagger you if you are on top of them. It resets their internal timer to 0.",

	Sandbox_TLOU_StandOnInfected_Runner = "Can't stand on Runners [seconds]",
	Sandbox_TLOU_StandOnInfected_Runner_tooltip = "Players and infected will be staggered if they are standing on Runners. Runners can only stagger other Runners. <BR> Deactivate by setting to 0, the value is in seconds and defines how long you can stand on the infected.",

	Sandbox_TLOU_StandOnInfected_Stalker = "Can't stand on Stalkers [seconds]",
	Sandbox_TLOU_StandOnInfected_Stalker_tooltip = "Players and infected will be staggered if they are standing on Stalkers. Stalkers can stagger Runners and Stalkers.<BR> Deactivate by setting to 0, the value is in seconds and defines how long you can stand on the infected.",

	Sandbox_TLOU_StandOnInfected_Clicker = "Can't stand on Clickers [seconds]",
	Sandbox_TLOU_StandOnInfected_Clicker_tooltip = "Players and infected will be staggered if they are standing on Clickers. Clickers can stagger Runners, Stalkers and Clickers.<BR> Deactivate by setting to 0, the value is in seconds and defines how long you can stand on the infected.",

	Sandbox_TLOU_StandOnInfected_Bloater = "Can't stand on Bloaters [seconds]",
	Sandbox_TLOU_StandOnInfected_Bloater_tooltip = "Players and infected will be staggered if they are standing on Bloaters. Bloater can stagger anyone.<BR> Deactivate by setting to 0, the value is in seconds and defines how long you can stand on the infected.",


	/* Extra fire damage */
	Sandbox_TLOU_Separation_ExtraFireDamage = "_______________ Extra fire damage _______________",
	Sandbox_TLOU_Separation_ExtraFireDamage_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> These options allow you to tweak the extra damage dealt to infected when they are on fire (NOT THEIR BURN RATE).",

	Sandbox_TLOU_ExtraFireDamage_Clicker = "Flames weaken Clickers",
	Sandbox_TLOU_ExtraFireDamage_Clicker_tooltip = "Clickers will have their armor weakened when set on fire and will take more damage.<BR> A value of 0 deactivates the extra damage, a value of 1 means 100% extra damage, a value of 2 means 200% extra damage...",

	Sandbox_TLOU_ExtraFireDamage_Bloater = "Flames weaken Bloaters",
	Sandbox_TLOU_ExtraFireDamage_Bloater_tooltip = "Bloaters will have their armor weakened when set on fire and will take more damage.<BR> A value of 0 deactivates the extra damage, a value of 1 means 100% extra damage, a value of 2 means 200% extra damage...",


	/* Damage limiter */
	Sandbox_TLOU_Separation_TankyInfected = "_______________ Armored Clickers and Bloaters _______________",
	Sandbox_TLOU_Separation_TankyInfected_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> Clickers and Bloaters use an armor system and react accordingly to the energy of the caliber of the gun used. Heavy melee weapons will break this armor easier but normal melee weapons are incapable of breaking through. When the armor breaks, the infected takes extra damage. <BR> Each calibers have a minimum energy and a maxium energy. A caliber needs to have a higher minimum energy value than the required energy to break an infected armor. If only the maximum value is above the needed energy, a coin flip determines if the shot will damage the armor. Based on how high the energy of the caliber is, it will break through the armor better. <BR> Example data of vanilla calibers: <LINE> <IMAGECENTRE:media/ui/CaliberDataExample.png,270,212> <LINE>",

	Sandbox_TLOU_ClickerArmor = "Clicker armor hit points",
	Sandbox_TLOU_ClickerArmor_tooltip = "Clicker armor hit points, increasing this value will make Clickers tank longer.",

	Sandbox_TLOU_ClickerEnergyRequired = "Clicker energy required [Joule]",
	Sandbox_TLOU_ClickerEnergyRequired_tooltip = "The energy required for a gun caliber to damage a Clicker's armor.",

	Sandbox_TLOU_BloaterArmor = "Bloater armor hit points",
	Sandbox_TLOU_BloaterArmor_tooltip = "Bloater armor hit points, increasing this value will make Bloaters tank longer.",

	Sandbox_TLOU_BloaterEnergyRequired = "Bloater energy required [Joule]",
	Sandbox_TLOU_BloaterEnergyRequired_tooltip = "The energy required for a gun caliber to damage a Bloater's armor.",


	/* Hide Indoors */
	Sandbox_TLOU_Separation_HideIndoors = "_______________ Hide Indoors _______________",
	Sandbox_TLOU_Separation_HideIndoors_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> These options allow you to tweak the infected behavior of hiding indoors during the day and roaming outside during the night.",

	Sandbox_TLOU_HideIndoors = "Hide Indoors",
	Sandbox_TLOU_HideIndoors_tooltip = "All the infected besides Runners have a tendency to hide from the sun within the dark corners of buildings. This makes exploration of a building particularly dangerous while the streets are safer. Make sure to pay attention to your surrondings when exploring.",

	Sandbox_TLOU_OnlyUnexplored = "Only Unexplored",
	Sandbox_TLOU_OnlyUnexplored_tooltip = "Infected will go hide only in unexplored areas. If unchecked then expect some guests in your house. If you've explored every buildings in an area, this could also mean you would find all the Infected types in the street which isn't ideal, especially with respawn on.",

	Sandbox_TLOU_WanderAtNight = "Wander at night",
	Sandbox_TLOU_WanderAtNight_tooltip = "In the same way that they hide from the sun, infected other than Runners will come roam out when night falls. This doesn't do anything if Hide Indoors is not activated.",

	Sandbox_TLOU_MaxDistanceToCheck = "Max distance to check buildings [tiles]",
	Sandbox_TLOU_MaxDistanceToCheck_tooltip = "Defines the max distance an Infected will check for buildings. The higher the value, the harder the performance impact might be (unsure how hard it hits performances).",

	Sandbox_TLOU_HideIndoorsUpdates = "Hide Indoors Updates [in-game minutes]",
	Sandbox_TLOU_HideIndoorsUpdates_tooltip = "Defines how often Infected will check buildings to move towards or roam outside at night. This number shouldn't be kept too low but if you set it too high the Infected might not have time to go in buildings or roam outside at night. On the other hand, you can set it to higher values so they have time to roam around the map. (such as map sounds like alarms or gun shots)",


/*---------------------------------------------------------------------
-- Other
---------------------------------------------------------------------*/
	/* Custom infection system */
	Sandbox_TLOU_Separation_CustomInfectionSystem = "_______________ Custom infection system _______________",
	Sandbox_TLOU_Separation_CustomInfectionSystem_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> These options allow you to tweak the custom infection system.",

	Sandbox_TLOU_CustomInfectionSystem = "Custom infection system",
	Sandbox_TLOU_CustomInfectionSystem_tooltip = "Bites on various area of the body part won't make the player die in the same time. The higher on the body the bites are, the faster your character gets zombified. The transmission settings still apply but the infection mortality is replaced. <BR> <IMAGECENTRE:media/ui/infection_time.png,290,410> <LINE>",

	Sandbox_TLOU_CustomInfectionSystemTopMin = "Custom infection system: top min [minutes]",
	Sandbox_TLOU_CustomInfectionSystemTopMin_tooltip = "Minimum infection time from getting infected on the top area of the body: head, neck.",
	Sandbox_TLOU_CustomInfectionSystemTopMax = "Custom infection system: top max [minutes]",
	Sandbox_TLOU_CustomInfectionSystemTopMax_tooltip = "Maximum infection time from getting infected on the top area of the body: head, neck.",

	Sandbox_TLOU_CustomInfectionSystemMiddleMin = "Custom infection system: middle min [minutes]",
	Sandbox_TLOU_CustomInfectionSystemMiddleMin_tooltip = "Minimum infection time from getting infected on the middle area of the body: hands, forearms, upper arms, torso, groin.",
	Sandbox_TLOU_CustomInfectionSystemMiddleMax = "Custom infection system: middle max [minutes]",
	Sandbox_TLOU_CustomInfectionSystemMiddleMax_tooltip = "Maximum infection time from getting infected on the middle area of the body: hands, forearms, upper arms, torso, groin.",

	Sandbox_TLOU_CustomInfectionSystemBottomMin = "Custom infection system: bottom min [minutes]",
	Sandbox_TLOU_CustomInfectionSystemBottomMin_tooltip = "Minimum infection time from getting infected on the bottom area of the body: upper legs, lower legs, feet.",
	Sandbox_TLOU_CustomInfectionSystemBottomMax = "Custom infection system: bottom max [minutes]",
	Sandbox_TLOU_CustomInfectionSystemBottomMax_tooltip = "Maximum infection time from getting infected on the bottom area of the body: upper legs, lower legs, feet.",


	/* Mod compatibility: Cordyceps Spore Zones */
	Sandbox_TLOU_Separation_CSZ = "_______________ Mod compatibility: Cordyceps Spore Zones _______________",
	Sandbox_TLOU_Separation_CSZ_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> These options allow you to tweak the mod compatibility with Cordyceps Spore Zones by Braven.",

	Sandbox_TLOU_CordycepsSpawn = "Allow cordyceps to be harvested"
	Sandbox_TLOU_CordycepsSpawn_tooltip = "Cordyceps items that usually spawn in corpses in the Cordyceps Spore Zones added by Braven will be able to spawn in killed infected. Only works if Cordyceps Spore Zone by Braven is installed."

	Sandbox_TLOU_CordycepsSpawnRate_Runner = "Cordyceps drop chance for Runners [in %]"
	Sandbox_TLOU_CordycepsSpawnRate_Runner_tooltip = "If cordyceps items are allowed to spawn, chose the droprate of it in percentage for Runners."

	Sandbox_TLOU_CordycepsSpawnRate_Stalker = "Cordyceps drop chance for Stalkers [in %]"
	Sandbox_TLOU_CordycepsSpawnRate_Stalker_tooltip = "If cordyceps items are allowed to spawn, chose the droprate of it in percentage for Stalkers."

	Sandbox_TLOU_CordycepsSpawnRate_Clicker = "Cordyceps drop chance for Clickers [in %]"
	Sandbox_TLOU_CordycepsSpawnRate_Clicker_tooltip = "If cordyceps items are allowed to spawn, chose the droprate of it in percentage for Clickers."

	Sandbox_TLOU_CordycepsSpawnRate_Bloater = "Cordyceps drop chance for Bloaters [in %]"
	Sandbox_TLOU_CordycepsSpawnRate_Bloater_tooltip = "If cordyceps items are allowed to spawn, chose the droprate of it in percentage for Bloaters."
}
